id,type,base,no_inv,test_idx,len_test_poly,opt_hint,opt_deterministic,opt_len_rand_poly,opt_no_rand_poly
simpleloopV2_denorm_inv1_1xlen3.smt2,denorm,simpleloopV2,1,1,4,-1,-1,3,1
simpleloopV2_denorm_inv1_1xlen4.smt2,denorm,simpleloopV2,1,1,4,-1,-1,4,1
simpleloopV2_denorm_inv1_2xlen1.smt2,denorm,simpleloopV2,1,1,4,-1,-1,1,2
simpleloopV2_denorm_inv1_2xlen2.smt2,denorm,simpleloopV2,1,1,4,-1,-1,2,2
simpleloopV2_denorm_inv1_2xlen3.smt2,denorm,simpleloopV2,1,1,4,-1,-1,3,2
simpleloopV2_denorm_inv1_3xlen1.smt2,denorm,simpleloopV2,1,1,4,-1,-1,1,3
simpleloopV2_denorm_inv1_3xlen2.smt2,denorm,simpleloopV2,1,1,4,-1,-1,2,3
simpleloopV2_denorm_inv1_4xlen1.smt2,denorm,simpleloopV2,1,1,4,-1,-1,1,4
euclidex_denorm_inv1_1xlen1.smt2,denorm,euclidex,5,1,4,-1,-1,1,1
euclidex_denorm_inv1_1xlen2.smt2,denorm,euclidex,5,1,4,-1,-1,2,1
euclidex_denorm_inv1_1xlen3.smt2,denorm,euclidex,5,1,4,-1,-1,3,1
euclidex_denorm_inv1_1xlen4.smt2,denorm,euclidex,5,1,4,-1,-1,4,1
euclidex_denorm_inv1_2xlen1.smt2,denorm,euclidex,5,1,4,-1,-1,1,2
euclidex_denorm_inv1_2xlen2.smt2,denorm,euclidex,5,1,4,-1,-1,2,2
euclidex_denorm_inv1_2xlen3.smt2,denorm,euclidex,5,1,4,-1,-1,3,2
euclidex_denorm_inv1_3xlen1.smt2,denorm,euclidex,5,1,4,-1,-1,1,3
euclidex_denorm_inv1_3xlen2.smt2,denorm,euclidex,5,1,4,-1,-1,2,3
euclidex_denorm_inv1_4xlen1.smt2,denorm,euclidex,5,1,4,-1,-1,1,4
euclidex_denorm_inv2_1xlen1.smt2,denorm,euclidex,5,2,4,-1,-1,1,1
euclidex_denorm_inv2_1xlen2.smt2,denorm,euclidex,5,2,4,-1,-1,2,1
euclidex_denorm_inv2_1xlen3.smt2,denorm,euclidex,5,2,4,-1,-1,3,1
euclidex_denorm_inv2_1xlen4.smt2,denorm,euclidex,5,2,4,-1,-1,4,1
euclidex_denorm_inv2_2xlen1.smt2,denorm,euclidex,5,2,4,-1,-1,1,2
euclidex_denorm_inv2_2xlen2.smt2,denorm,euclidex,5,2,4,-1,-1,2,2
euclidex_denorm_inv2_2xlen3.smt2,denorm,euclidex,5,2,4,-1,-1,3,2
euclidex_denorm_inv2_3xlen1.smt2,denorm,euclidex,5,2,4,-1,-1,1,3
euclidex_denorm_inv2_3xlen2.smt2,denorm,euclidex,5,2,4,-1,-1,2,3
euclidex_denorm_inv2_4xlen1.smt2,denorm,euclidex,5,2,4,-1,-1,1,4
euclidex_denorm_inv3_1xlen1.smt2,denorm,euclidex,5,3,4,-1,-1,1,1
euclidex_denorm_inv3_1xlen2.smt2,denorm,euclidex,5,3,4,-1,-1,2,1
euclidex_denorm_inv3_1xlen3.smt2,denorm,euclidex,5,3,4,-1,-1,3,1
euclidex_denorm_inv3_1xlen4.smt2,denorm,euclidex,5,3,4,-1,-1,4,1
euclidex_denorm_inv3_2xlen1.smt2,denorm,euclidex,5,3,4,-1,-1,1,2
euclidex_denorm_inv3_2xlen2.smt2,denorm,euclidex,5,3,4,-1,-1,2,2
euclidex_denorm_inv3_2xlen3.smt2,denorm,euclidex,5,3,4,-1,-1,3,2
euclidex_denorm_inv3_3xlen1.smt2,denorm,euclidex,5,3,4,-1,-1,1,3
euclidex_denorm_inv3_3xlen2.smt2,denorm,euclidex,5,3,4,-1,-1,2,3
euclidex_denorm_inv3_4xlen1.smt2,denorm,euclidex,5,3,4,-1,-1,1,4
euclidex_denorm_inv4_1xlen1.smt2,denorm,euclidex,5,4,6,-1,-1,1,1
euclidex_denorm_inv4_1xlen2.smt2,denorm,euclidex,5,4,6,-1,-1,2,1
euclidex_denorm_inv4_1xlen3.smt2,denorm,euclidex,5,4,6,-1,-1,3,1
euclidex_denorm_inv4_1xlen4.smt2,denorm,euclidex,5,4,6,-1,-1,4,1
euclidex_denorm_inv4_2xlen1.smt2,denorm,euclidex,5,4,6,-1,-1,1,2
euclidex_denorm_inv4_2xlen2.smt2,denorm,euclidex,5,4,6,-1,-1,2,2
euclidex_denorm_inv4_2xlen3.smt2,denorm,euclidex,5,4,6,-1,-1,3,2
euclidex_denorm_inv4_3xlen1.smt2,denorm,euclidex,5,4,6,-1,-1,1,3
euclidex_denorm_inv4_3xlen2.smt2,denorm,euclidex,5,4,6,-1,-1,2,3
euclidex_denorm_inv4_4xlen1.smt2,denorm,euclidex,5,4,6,-1,-1,1,4
euclidex_denorm_inv5_1xlen1.smt2,denorm,euclidex,5,5,6,-1,-1,1,1
euclidex_denorm_inv5_1xlen2.smt2,denorm,euclidex,5,5,6,-1,-1,2,1
euclidex_denorm_inv5_1xlen3.smt2,denorm,euclidex,5,5,6,-1,-1,3,1
euclidex_denorm_inv5_1xlen4.smt2,denorm,euclidex,5,5,6,-1,-1,4,1
euclidex_denorm_inv5_2xlen1.smt2,denorm,euclidex,5,5,6,-1,-1,1,2
euclidex_denorm_inv5_2xlen2.smt2,denorm,euclidex,5,5,6,-1,-1,2,2
euclidex_denorm_inv5_2xlen3.smt2,denorm,euclidex,5,5,6,-1,-1,3,2
euclidex_denorm_inv5_3xlen1.smt2,denorm,euclidex,5,5,6,-1,-1,1,3
euclidex_denorm_inv5_3xlen2.smt2,denorm,euclidex,5,5,6,-1,-1,2,3
euclidex_denorm_inv5_4xlen1.smt2,denorm,euclidex,5,5,6,-1,-1,1,4
wensley_denorm_inv1_1xlen1.smt2,denorm,wensley,3,1,4,-1,-1,1,1
wensley_denorm_inv1_1xlen2.smt2,denorm,wensley,3,1,4,-1,-1,2,1
wensley_denorm_inv1_1xlen3.smt2,denorm,wensley,3,1,4,-1,-1,3,1
wensley_denorm_inv1_1xlen4.smt2,denorm,wensley,3,1,4,-1,-1,4,1
wensley_denorm_inv1_2xlen1.smt2,denorm,wensley,3,1,4,-1,-1,1,2
wensley_denorm_inv1_2xlen2.smt2,denorm,wensley,3,1,4,-1,-1,2,2
wensley_denorm_inv1_2xlen3.smt2,denorm,wensley,3,1,4,-1,-1,3,2
wensley_denorm_inv1_3xlen1.smt2,denorm,wensley,3,1,4,-1,-1,1,3
wensley_denorm_inv1_3xlen2.smt2,denorm,wensley,3,1,4,-1,-1,2,3
wensley_denorm_inv1_4xlen1.smt2,denorm,wensley,3,1,4,-1,-1,1,4
wensley_denorm_inv2_1xlen1.smt2,denorm,wensley,3,2,2,-1,-1,1,1
wensley_denorm_inv2_1xlen2.smt2,denorm,wensley,3,2,2,-1,-1,2,1
wensley_denorm_inv2_1xlen3.smt2,denorm,wensley,3,2,2,-1,-1,3,1
wensley_denorm_inv2_1xlen4.smt2,denorm,wensley,3,2,2,-1,-1,4,1
wensley_denorm_inv2_2xlen1.smt2,denorm,wensley,3,2,2,-1,-1,1,2
wensley_denorm_inv2_2xlen2.smt2,denorm,wensley,3,2,2,-1,-1,2,2
wensley_denorm_inv2_2xlen3.smt2,denorm,wensley,3,2,2,-1,-1,3,2
wensley_denorm_inv2_3xlen1.smt2,denorm,wensley,3,2,2,-1,-1,1,3
wensley_denorm_inv2_3xlen2.smt2,denorm,wensley,3,2,2,-1,-1,2,3
wensley_denorm_inv2_4xlen1.smt2,denorm,wensley,3,2,2,-1,-1,1,4
wensley_denorm_inv3_1xlen1.smt2,denorm,wensley,3,3,4,-1,-1,1,1
wensley_denorm_inv3_1xlen2.smt2,denorm,wensley,3,3,4,-1,-1,2,1
wensley_denorm_inv3_1xlen3.smt2,denorm,wensley,3,3,4,-1,-1,3,1
wensley_denorm_inv3_1xlen4.smt2,denorm,wensley,3,3,4,-1,-1,4,1
wensley_denorm_inv3_2xlen1.smt2,denorm,wensley,3,3,4,-1,-1,1,2
wensley_denorm_inv3_2xlen2.smt2,denorm,wensley,3,3,4,-1,-1,2,2
wensley_denorm_inv3_2xlen3.smt2,denorm,wensley,3,3,4,-1,-1,3,2
wensley_denorm_inv3_3xlen1.smt2,denorm,wensley,3,3,4,-1,-1,1,3
wensley_denorm_inv3_3xlen2.smt2,denorm,wensley,3,3,4,-1,-1,2,3
wensley_denorm_inv3_4xlen1.smt2,denorm,wensley,3,3,4,-1,-1,1,4
lcm_denorm_inv1_1xlen1.smt2,denorm,lcm,1,1,4,-1,-1,1,1
lcm_denorm_inv1_1xlen2.smt2,denorm,lcm,1,1,4,-1,-1,2,1
lcm_denorm_inv1_1xlen3.smt2,denorm,lcm,1,1,4,-1,-1,3,1
lcm_denorm_inv1_1xlen4.smt2,denorm,lcm,1,1,4,-1,-1,4,1
lcm_denorm_inv1_2xlen1.smt2,denorm,lcm,1,1,4,-1,-1,1,2
lcm_denorm_inv1_2xlen2.smt2,denorm,lcm,1,1,4,-1,-1,2,2
lcm_denorm_inv1_2xlen3.smt2,denorm,lcm,1,1,4,-1,-1,3,2
lcm_denorm_inv1_3xlen1.smt2,denorm,lcm,1,1,4,-1,-1,1,3
lcm_denorm_inv1_3xlen2.smt2,denorm,lcm,1,1,4,-1,-1,2,3
lcm_denorm_inv1_4xlen1.smt2,denorm,lcm,1,1,4,-1,-1,1,4
knuth_denorm_inv1_1xlen1.smt2,denorm,knuth,1,1,10,-1,-1,1,1
knuth_denorm_inv1_1xlen2.smt2,denorm,knuth,1,1,10,-1,-1,2,1
knuth_denorm_inv1_1xlen3.smt2,denorm,knuth,1,1,10,-1,-1,3,1
knuth_denorm_inv1_1xlen4.smt2,denorm,knuth,1,1,10,-1,-1,4,1
knuth_denorm_inv1_2xlen1.smt2,denorm,knuth,1,1,10,-1,-1,1,2
knuth_denorm_inv1_2xlen2.smt2,denorm,knuth,1,1,10,-1,-1,2,2
knuth_denorm_inv1_2xlen3.smt2,denorm,knuth,1,1,10,-1,-1,3,2
knuth_denorm_inv1_3xlen1.smt2,denorm,knuth,1,1,10,-1,-1,1,3
knuth_denorm_inv1_3xlen2.smt2,denorm,knuth,1,1,10,-1,-1,2,3
knuth_denorm_inv1_4xlen1.smt2,denorm,knuth,1,1,10,-1,-1,1,4
divbin_denorm_inv1_1xlen1.smt2,denorm,divbin,1,1,4,-1,-1,1,1
divbin_denorm_inv1_1xlen2.smt2,denorm,divbin,1,1,4,-1,-1,2,1
divbin_denorm_inv1_1xlen3.smt2,denorm,divbin,1,1,4,-1,-1,3,1
divbin_denorm_inv1_1xlen4.smt2,denorm,divbin,1,1,4,-1,-1,4,1
divbin_denorm_inv1_2xlen1.smt2,denorm,divbin,1,1,4,-1,-1,1,2
divbin_denorm_inv1_2xlen2.smt2,denorm,divbin,1,1,4,-1,-1,2,2
divbin_denorm_inv1_2xlen3.smt2,denorm,divbin,1,1,4,-1,-1,3,2
divbin_denorm_inv1_3xlen1.smt2,denorm,divbin,1,1,4,-1,-1,1,3
divbin_denorm_inv1_3xlen2.smt2,denorm,divbin,1,1,4,-1,-1,2,3
divbin_denorm_inv1_4xlen1.smt2,denorm,divbin,1,1,4,-1,-1,1,4
prodbin_denorm_inv1_1xlen1.smt2,denorm,prodbin,1,1,4,-1,-1,1,1
prodbin_denorm_inv1_1xlen2.smt2,denorm,prodbin,1,1,4,-1,-1,2,1
prodbin_denorm_inv1_1xlen3.smt2,denorm,prodbin,1,1,4,-1,-1,3,1
prodbin_denorm_inv1_1xlen4.smt2,denorm,prodbin,1,1,4,-1,-1,4,1
prodbin_denorm_inv1_2xlen1.smt2,denorm,prodbin,1,1,4,-1,-1,1,2
prodbin_denorm_inv1_2xlen2.smt2,denorm,prodbin,1,1,4,-1,-1,2,2
prodbin_denorm_inv1_2xlen3.smt2,denorm,prodbin,1,1,4,-1,-1,3,2
prodbin_denorm_inv1_3xlen1.smt2,denorm,prodbin,1,1,4,-1,-1,1,3
prodbin_denorm_inv1_3xlen2.smt2,denorm,prodbin,1,1,4,-1,-1,2,3
prodbin_denorm_inv1_4xlen1.smt2,denorm,prodbin,1,1,4,-1,-1,1,4
cohencu_ind_inv1.smt2,inductive,cohencu,6,1,4,0,1,-1,-1
cohencu_ind_inv1_hint.smt2,inductive,cohencu,6,1,4,1,1,-1,-1
cohencu_ind_inv2.smt2,inductive,cohencu,6,2,6,0,1,-1,-1
cohencu_ind_inv2_hint.smt2,inductive,cohencu,6,2,6,1,1,-1,-1
cohencu_ind_inv3.smt2,inductive,cohencu,6,3,11,0,1,-1,-1
cohencu_ind_inv3_hint.smt2,inductive,cohencu,6,3,11,1,1,-1,-1
cohencu_ind_inv4.smt2,inductive,cohencu,6,4,19,0,1,-1,-1
cohencu_ind_inv4_hint.smt2,inductive,cohencu,6,4,19,1,1,-1,-1
cohencu_ind_inv5.smt2,inductive,cohencu,6,5,28,0,1,-1,-1
cohencu_ind_inv5_hint.smt2,inductive,cohencu,6,5,28,1,1,-1,-1
cohencu_ind_inv6.smt2,inductive,cohencu,6,6,32,0,1,-1,-1
cohencu_ind_inv6_hint.smt2,inductive,cohencu,6,6,32,1,1,-1,-1
cubes_ind_inv1.smt2,inductive,cubes,4,1,3,0,1,-1,-1
cubes_ind_inv1_hint.smt2,inductive,cubes,4,1,3,1,1,-1,-1
cubes_ind_inv2.smt2,inductive,cubes,4,2,6,0,1,-1,-1
cubes_ind_inv2_hint.smt2,inductive,cubes,4,2,6,1,1,-1,-1
cubes_ind_inv3.smt2,inductive,cubes,4,3,5,0,1,-1,-1
cubes_ind_inv3_hint.smt2,inductive,cubes,4,3,5,1,1,-1,-1
cubes_ind_inv4.smt2,inductive,cubes,4,4,4,0,1,-1,-1
cubes_ind_inv4_hint.smt2,inductive,cubes,4,4,4,1,1,-1,-1
eucliddiv_ind_inv1.smt2,inductive,eucliddiv,2,1,2,0,1,-1,-1
eucliddiv_ind_inv1_hint.smt2,inductive,eucliddiv,2,1,2,1,1,-1,-1
eucliddiv_ind_inv2.smt2,inductive,eucliddiv,2,2,4,0,1,-1,-1
eucliddiv_ind_inv2_hint.smt2,inductive,eucliddiv,2,2,4,1,1,-1,-1
freire2_ind_inv3.smt2,inductive,freire2,5,3,17,0,1,-1,-1
freire2_ind_inv1.smt2,inductive,freire2,5,1,4,0,1,-1,-1
freire2_ind_inv1_hint.smt2,inductive,freire2,5,1,4,1,1,-1,-1
freire2_ind_inv2.smt2,inductive,freire2,5,2,11,0,1,-1,-1
freire2_ind_inv2_hint.smt2,inductive,freire2,5,2,11,1,1,-1,-1
freire2_ind_inv3_hint.smt2,inductive,freire2,5,3,17,1,1,-1,-1
freire2_ind_inv4.smt2,inductive,freire2,5,4,29,0,1,-1,-1
freire2_ind_inv4_hint.smt2,inductive,freire2,5,4,29,1,1,-1,-1
freire2_ind_inv5.smt2,inductive,freire2,5,5,31,0,1,-1,-1
freire2_ind_inv5_hint.smt2,inductive,freire2,5,5,31,1,1,-1,-1
freire1_ind_inv1.smt2,inductive,freire1,1,1,6,0,1,-1,-1
freire1_ind_inv1_hint.smt2,inductive,freire1,1,1,6,1,1,-1,-1
simpleloop_ind_inv1.smt2,inductive,simpleloop,1,1,4,0,1,-1,-1
simpleloop_ind_inv1_hint.smt2,inductive,simpleloop,1,1,4,1,1,-1,-1
euclidex_ind_inv1.smt2,inductive,euclidex,5,1,4,0,1,-1,-1
euclidex_ind_inv1_hint.smt2,inductive,euclidex,5,1,4,1,1,-1,-1
euclidex_ind_inv2.smt2,inductive,euclidex,5,2,4,0,1,-1,-1
euclidex_ind_inv2_hint.smt2,inductive,euclidex,5,2,4,1,1,-1,-1
euclidex_ind_inv3.smt2,inductive,euclidex,5,3,4,0,1,-1,-1
euclidex_ind_inv3_hint.smt2,inductive,euclidex,5,3,4,1,1,-1,-1
euclidex_ind_inv4.smt2,inductive,euclidex,5,4,6,0,1,-1,-1
euclidex_ind_inv4_hint.smt2,inductive,euclidex,5,4,6,1,1,-1,-1
euclidex_ind_inv5.smt2,inductive,euclidex,5,5,6,0,1,-1,-1
euclidex_ind_inv5_hint.smt2,inductive,euclidex,5,5,6,1,1,-1,-1
euclidex_ind_inv1_nd_hint.smt2,inductive,euclidex,5,1,4,1,0,-1,-1
euclidex_ind_inv1_nd.smt2,inductive,euclidex,5,1,4,0,0,-1,-1
euclidex_ind_inv2_nd_hint.smt2,inductive,euclidex,5,2,4,1,0,-1,-1
euclidex_ind_inv2_nd.smt2,inductive,euclidex,5,2,4,0,0,-1,-1
euclidex_ind_inv3_nd_hint.smt2,inductive,euclidex,5,3,4,1,0,-1,-1
euclidex_ind_inv3_nd.smt2,inductive,euclidex,5,3,4,0,0,-1,-1
euclidex_ind_inv4_nd_hint.smt2,inductive,euclidex,5,4,6,1,0,-1,-1
euclidex_ind_inv4_nd.smt2,inductive,euclidex,5,4,6,0,0,-1,-1
euclidex_ind_inv5_nd_hint.smt2,inductive,euclidex,5,5,6,1,0,-1,-1
euclidex_ind_inv5_nd.smt2,inductive,euclidex,5,5,6,0,0,-1,-1
fermat_ind_inv1_hint.smt2,inductive,fermat,1,1,10,1,1,-1,-1
fermat_ind_inv1.smt2,inductive,fermat,1,1,10,0,1,-1,-1
fermat_ind_inv1_nd.smt2,inductive,fermat,1,1,10,0,0,-1,-1
fermat_ind_inv1_nd_hint.smt2,inductive,fermat,1,1,10,1,0,-1,-1
knuth_ind_inv1_nd.smt2,inductive,knuth,1,1,10,0,0,-1,-1
knuth_ind_inv1_hint.smt2,inductive,knuth,1,1,10,1,1,-1,-1
knuth_ind_inv1.smt2,inductive,knuth,1,1,10,0,1,-1,-1
knuth_ind_inv1_nd_hint.smt2,inductive,knuth,1,1,10,1,0,-1,-1
lcm_ind_inv1.smt2,inductive,lcm,1,1,4,0,1,-1,-1
lcm_ind_inv1_nd.smt2,inductive,lcm,1,1,4,0,0,-1,-1
lcm_ind_inv1_nd_hint.smt2,inductive,lcm,1,1,4,1,0,-1,-1
lcm_ind_inv1_hint.smt2,inductive,lcm,1,1,4,1,1,-1,-1
prodbin_ind_inv1.smt2,inductive,prodbin,1,1,4,0,1,-1,-1
prodbin_ind_inv1_hint.smt2,inductive,prodbin,1,1,4,1,1,-1,-1
prodbin_ind_inv1_nd.smt2,inductive,prodbin,1,1,4,0,0,-1,-1
prodbin_ind_inv1_nd_hint.smt2,inductive,prodbin,1,1,4,1,0,-1,-1
wensley_ind_inv1.smt2,inductive,wensley,3,1,4,0,1,-1,-1
wensley_ind_inv3_nd.smt2,inductive,wensley,3,3,4,0,0,-1,-1
wensley_ind_inv2.smt2,inductive,wensley,3,2,2,0,1,-1,-1
wensley_ind_inv3.smt2,inductive,wensley,3,3,4,0,1,-1,-1
wensley_ind_inv1_nd.smt2,inductive,wensley,3,1,4,0,0,-1,-1
wensley_ind_inv2_nd.smt2,inductive,wensley,3,2,2,0,0,-1,-1
wensley_ind_inv1_hint.smt2,inductive,wensley,3,1,4,1,1,-1,-1
wensley_ind_inv1_nd_hint.smt2,inductive,wensley,3,1,4,1,0,-1,-1
wensley_ind_inv2_hint.smt2,inductive,wensley,3,2,2,1,1,-1,-1
wensley_ind_inv2_nd_hint.smt2,inductive,wensley,3,2,2,1,0,-1,-1
wensley_ind_inv3_hint.smt2,inductive,wensley,3,3,4,1,1,-1,-1
wensley_ind_inv3_nd_hint.smt2,inductive,wensley,3,3,4,1,0,-1,-1
